"cashtag","sentiment score","id"
"$IBIO","0.0648281","35904055"
"$TSLA","0.0265486","719572200051880000"
"$UA","0.319617","719599977480253400"
"$AAPL","-0.189139","709439542089158700"
"$AAPL","-0.0241975","31099441"
"$BBRY","0.175983","24462309"
"$QLYS","0.0620509","34407013"
"$SCTY","0.339004","710127113127530500"
"$UGAZ","0.171341","32476166"
"$BIDU","0.35869","12108658"
"$HK","-0.0449603","10310716"
"$SYMC","0.0936003","709749425208320000"
"$CLWR","0.509115","12248515"
"$YELP","0.303115","22695238"
"$OCN","-0.0891739","31710623"
"$PKT","0.469432","6006891"
"$UGAZ","0.271705","30632010"
"$GLD","0.314789","17792845"
"$TZA","0.206171","12105568"
"$IGE","0.42514","719939196627116000"
"$JPM","0.320936","719599977480253400"
"$MGM","0.145261","708351849796083700"
"$AAPL","0.37691","5960438"
"$INTC","0.27064","719762401156034600"
"$YHOO","0.106541","719585607215808500"
"$AAPL","-0.257345","719691311943536600"
"$CMCSA","0.385348","708433303922204700"
"$STX","-0.00351384","13461331"
"$ISIS","0.138687","34779026"
"$AA","0.319685","719599977480253400"
"$ISR","0.487949","24061441"
"$TSLA","-0.0880823","711377964647129100"
"$PCLN","-0.261109","12824244"
"$TNA","0.163355","23774048"
"$AMZN","-0.0293203","5542818"
